Indicator,Disaggregations,Number of disaggregations
#3-1-1,"FREQ, REPORTING_TYPE, REF_AREA, SEX",4
#3-1-2,"FREQ, REPORTING_TYPE, REF_AREA",3
#3-2-1,"FREQ, REPORTING_TYPE, REF_AREA, AGE",4
#3-2-2,"FREQ, REPORTING_TYPE, REF_AREA, AGE",4
#3-3-1,"Территория, Пол, Возраст",3
#3-3-2,"FREQ, REPORTING_TYPE, REF_AREA, SEX",4
#3-3-3,"FREQ, REPORTING_TYPE, REF_AREA",3
#3-3-4,"FREQ, REPORTING_TYPE, REF_AREA, SEX",4
#3-4-1,"FREQ, REPORTING_TYPE, REF_AREA, COMPOSITE_BREAKDOWN",4
#3-4-2,"FREQ, REPORTING_TYPE, REF_AREA",3
#3-5-1-1,"FREQ, REPORTING_TYPE, REF_AREA, SEX",4
#3-5-2-1,"FREQ, REPORTING_TYPE, REF_AREA, SEX",4
#3-6-1,"FREQ, REPORTING_TYPE, REF_AREA",3
#3-7-1,"FREQ, REPORTING_TYPE, REF_AREA, AGE, SEX, INCOME_WEALTH_QUANTILE, EDUCATION_LEV, URBANISATION, DISABILITY_STATUS",9
#3-7-2,"FREQ, REPORTING_TYPE, REF_AREA, AGE, SEX",5
#3-9-1-1,"FREQ, REPORTING_TYPE, REF_AREA, SEX",4
#3-9-2,"FREQ, REPORTING_TYPE, REF_AREA",3
#3-9-3,"FREQ, REPORTING_TYPE, REF_AREA",3
#3-b-1,"FREQ, REPORTING_TYPE, REF_AREA",3
#3-c-1,"FREQ, REPORTING_TYPE, REF_AREA, OCCUPATION",4
#4-1-1,"Территория, Возраст, Показатель, Местность, Образование матери, Квинтиль индекса благосостояния, Функциональные трудности у ребенка, Функциональные трудности у матери",8
#4-1-1-1a,"FREQ, REPORTING_TYPE, REF_AREA, COMPOSITE_BREAKDOWN, AGE, SEX",6
#4-2-1,"FREQ, REPORTING_TYPE, REF_AREA, AGE, SEX, INCOME_WEALTH_QUANTILE, EDUCATION_LEV",7
#4-2-2,"FREQ, REPORTING_TYPE, REF_AREA, AGE",4
#4-2-2-1a,"FREQ, REPORTING_TYPE, REF_AREA, AGE, URBANISATION",5
#4-3-1-1a,"FREQ, REPORTING_TYPE, REF_AREA, AGE, SEX, EDUCATION_LEV",6
#4-4-1,"FREQ, REPORTING_TYPE, REF_AREA, COMPOSITE_BREAKDOWN, AGE, SEX",6
#4-4-1-1a,"FREQ, REPORTING_TYPE, REF_AREA, SEX, EDUCATION_LEV",5
#4-b-1-1,"FREQ, REPORTING_TYPE, REF_AREA, COMPOSITE_BREAKDOWN",4
#4-c-1-1,Показатель,1
#5-2-1-1a,"FREQ, REPORTING_TYPE, REF_AREA, SEX",4
#5-2-1-1b,"Пол, Уровень образования, Возраст (лет), Род занятий",4
#5-3-1,"FREQ, REPORTING_TYPE, REF_AREA, AGE, SEX, INCOME_WEALTH_QUANTILE, EDUCATION_LEV, DISABILITY_STATUS",8
#5-4-1,"Пол, Деятельность",2
#5-5-1,"FREQ, REPORTING_TYPE, REF_AREA, SEX",4
#5-5-2,"FREQ, REPORTING_TYPE, REF_AREA, SEX",4
#5-6-1-1,"FREQ, REPORTING_TYPE, REF_AREA, AGE, SEX, URBANISATION",6
#5-b-1,"Территория, Пол, Возраст, Местность, Образование",5
#5-b-1-1,Показатель,1
#6-1-1,"FREQ, REPORTING_TYPE, REF_AREA, URBANISATION",4
#6-1-1-2b,"FREQ, REPORTING_TYPE, REF_AREA",3
#6-2-1,"FREQ, REPORTING_TYPE, REF_AREA, INCOME_WEALTH_QUANTILE, EDUCATION_LEV, URBANISATION",6
#6-2-1-1,Территория,1
#6-3-1,"FREQ, REPORTING_TYPE, REF_AREA",3
#6-4-1-2,"Территория, Показатель",2
#6-4-2-1,"FREQ, REPORTING_TYPE, REF_AREA, COMPOSITE_BREAKDOWN",4
#6-a-1-1,Показатель,1
#7-1-1,"Территория, Пол, Возраст, Местность, Уровень образования",5
#7-1-2,"FREQ, REPORTING_TYPE, REF_AREA, INCOME_WEALTH_QUANTILE, EDUCATION_LEV, URBANISATION",6
#7-2-1-1,Показатель,1
#7-3-1-1,"FREQ, REPORTING_TYPE, REF_AREA",3
#7-3-1-2,"FREQ, REPORTING_TYPE, REF_AREA, ACTIVITY",4
#7-b-1-1a,"FREQ, REPORTING_TYPE, REF_AREA",3
#8-1-1,"FREQ, REPORTING_TYPE, REF_AREA",3
#8-10-1,"FREQ, REPORTING_TYPE, REF_AREA, AGE",4
#8-10-2,"Территория, Пол, Возраст, Местность, Уровень образования",5
#8-10-2-2,"FREQ, REPORTING_TYPE, REF_AREA",3
#8-2-1,"FREQ, REPORTING_TYPE, REF_AREA",3
#8-3-1-1,"FREQ, REPORTING_TYPE, REF_AREA, AGE, SEX, ACTIVITY, URBANISATION",7
#8-3-1-2,"FREQ, REPORTING_TYPE, REF_AREA",3
#8-5-1-1,"FREQ, REPORTING_TYPE, REF_AREA, SEX, ACTIVITY",5
#8-5-2,"FREQ, REPORTING_TYPE, REF_AREA, AGE, SEX",5
#8-6-1,"FREQ, REPORTING_TYPE, REF_AREA, AGE, SEX",5
#8-7-1,"Территория, Пол, Местность, Образование матери, Квинтиль индекса благосостояния, Возраст (лет), Посещаемость школы, Функциональные трудности у ребенка",8
#8-8-1,"FREQ, REPORTING_TYPE, REF_AREA, SEX",4
#8-9-1-1,"FREQ, REPORTING_TYPE, REF_AREA",3
#9-1-2,Показатель,1
#9-2-1,"FREQ, REPORTING_TYPE, REF_AREA, COMMENT_TS",4
#9-2-2,"FREQ, REPORTING_TYPE, REF_AREA, SEX",4
#9-3-1,"FREQ, REPORTING_TYPE, REF_AREA",3
#9-4-1-1,"FREQ, REPORTING_TYPE, REF_AREA, COMPOSITE_BREAKDOWN",4
#9-5-1,"FREQ, REPORTING_TYPE, REF_AREA",3
#9-5-2,"FREQ, REPORTING_TYPE, REF_AREA",3
#9-c-1,"FREQ, REPORTING_TYPE, REF_AREA",3
