Year,FREQ,REPORTING_TYPE,Series,REF_AREA,Units,Value
2012,A,N,_L_KG_160104_A2,KG11,PT,14.448038
2013,A,N,_L_KG_160104_A2,KG11,PT,15.28626
2014,A,N,_L_KG_160104_A2,KG11,PT,14.864035999999999
2015,A,N,_L_KG_160104_A2,KG11,PT,12.481577
2016,A,N,_L_KG_160104_A2,KG11,PT,12.093525999999999
2017,A,N,_L_KG_160104_A2,KG11,PT,11.219696
2018,A,N,_L_KG_160104_A2,KG11,PT,27.432646999999996
2007,A,N,_L_KG_160104_A2,KG21,PT,14.014054999999999
2008,A,N,_L_KG_160104_A2,KG21,PT,13.525773000000001
2009,A,N,_L_KG_160104_A2,KG21,PT,12.5
2010,A,N,_L_KG_160104_A2,KG21,PT,5.6182
2011,A,N,_L_KG_160104_A2,KG21,PT,12.006861
2012,A,N,_L_KG_160104_A2,KG21,PT,10.845431
2013,A,N,_L_KG_160104_A2,KG21,PT,11.443014999999999
2014,A,N,_L_KG_160104_A2,KG21,PT,9.732747999999999
2015,A,N,_L_KG_160104_A2,KG21,PT,9.389671
2016,A,N,_L_KG_160104_A2,KG21,PT,10.341766999999999
2017,A,N,_L_KG_160104_A2,KG21,PT,10.013292
2018,A,N,_L_KG_160104_A2,KG21,PT,27.852349
