Year,concept.FREQ,concept.REPORTING_TYPE,Series,concept.REF_AREA,Units,Value
2016,CL_FREQ.A,CL_REPORTING_TYPE.N,CL_SERIES.SG_XPD_HLTH,CL_AREA.KG,CL_UNIT_MEASURE.PT,8.8
2017,CL_FREQ.A,CL_REPORTING_TYPE.N,CL_SERIES.SG_XPD_HLTH,CL_AREA.KG,CL_UNIT_MEASURE.PT,9.7
2018,CL_FREQ.A,CL_REPORTING_TYPE.N,CL_SERIES.SG_XPD_HLTH,CL_AREA.KG,CL_UNIT_MEASURE.PT,8.6
2007,CL_FREQ.A,CL_REPORTING_TYPE.N,CL_SERIES.SG_XPD_PROT,CL_AREA.KG,CL_UNIT_MEASURE.PT,10.5
2008,CL_FREQ.A,CL_REPORTING_TYPE.N,CL_SERIES.SG_XPD_PROT,CL_AREA.KG,CL_UNIT_MEASURE.PT,10.3
2009,CL_FREQ.A,CL_REPORTING_TYPE.N,CL_SERIES.SG_XPD_PROT,CL_AREA.KG,CL_UNIT_MEASURE.PT,9.5
2010,CL_FREQ.A,CL_REPORTING_TYPE.N,CL_SERIES.SG_XPD_PROT,CL_AREA.KG,CL_UNIT_MEASURE.PT,16.1
2011,CL_FREQ.A,CL_REPORTING_TYPE.N,CL_SERIES.SG_XPD_PROT,CL_AREA.KG,CL_UNIT_MEASURE.PT,15.5
2012,CL_FREQ.A,CL_REPORTING_TYPE.N,CL_SERIES.SG_XPD_PROT,CL_AREA.KG,CL_UNIT_MEASURE.PT,16.3
2013,CL_FREQ.A,CL_REPORTING_TYPE.N,CL_SERIES.SG_XPD_PROT,CL_AREA.KG,CL_UNIT_MEASURE.PT,19.5
2014,CL_FREQ.A,CL_REPORTING_TYPE.N,CL_SERIES.SG_XPD_PROT,CL_AREA.KG,CL_UNIT_MEASURE.PT,19.2
2015,CL_FREQ.A,CL_REPORTING_TYPE.N,CL_SERIES.SG_XPD_PROT,CL_AREA.KG,CL_UNIT_MEASURE.PT,18.4
2016,CL_FREQ.A,CL_REPORTING_TYPE.N,CL_SERIES.SG_XPD_PROT,CL_AREA.KG,CL_UNIT_MEASURE.PT,16.5
2017,CL_FREQ.A,CL_REPORTING_TYPE.N,CL_SERIES.SG_XPD_PROT,CL_AREA.KG,CL_UNIT_MEASURE.PT,16.2
2018,CL_FREQ.A,CL_REPORTING_TYPE.N,CL_SERIES.SG_XPD_PROT,CL_AREA.KG,CL_UNIT_MEASURE.PT,19.1
