Year,concept.FREQ,concept.REPORTING_TYPE,Series,concept.REF_AREA,concept.SEX,concept.AGE,concept.URBANISATION,concept.INCOME_WEALTH_QUANTILE,concept.EDUCATION_LEV,concept.DISABILITY_STATUS,Units,Value
2018,CL_FREQ.A,CL_REPORTING_TYPE.N,CL_SERIES.VC_VOV_DCMN,CL_AREA.KG,CL_SEX.F,CL_AGE.Y15T49,,,CL_EDUCATION_LEV.ISCED11_1,,CL_UNIT_MEASURE.PT,140.0
2018,CL_FREQ.A,CL_REPORTING_TYPE.N,CL_SERIES.VC_VOV_DCMN,CL_AREA.KG,CL_SEX.F,CL_AGE.Y15T49,,,CL_EDUCATION_LEV.ISCED11_2,,CL_UNIT_MEASURE.PT,59.0
2018,CL_FREQ.A,CL_REPORTING_TYPE.N,CL_SERIES.VC_VOV_DCMN,CL_AREA.KG,CL_SEX.F,CL_AGE.Y15T49,,,CL_EDUCATION_LEV.ISCED11_3,,CL_UNIT_MEASURE.PT,69.0
2018,CL_FREQ.A,CL_REPORTING_TYPE.N,CL_SERIES.VC_VOV_DCMN,CL_AREA.KG,CL_SEX.F,CL_AGE.Y15T49,,,CL_EDUCATION_LEV.ISCED11_4,,CL_UNIT_MEASURE.PT,82.0
2018,CL_FREQ.A,CL_REPORTING_TYPE.N,CL_SERIES.VC_VOV_DCMN,CL_AREA.KG,CL_SEX.F,CL_AGE.Y15T49,,,,CL_DISABILITY.PD,CL_UNIT_MEASURE.PT,207.0
2018,CL_FREQ.A,CL_REPORTING_TYPE.N,CL_SERIES.VC_VOV_DCMN,CL_AREA.KG,CL_SEX.F,CL_AGE.Y15T49,,,,CL_DISABILITY.PWD,CL_UNIT_MEASURE.PT,76.0
2018,CL_FREQ.A,CL_REPORTING_TYPE.N,CL_SERIES.VC_VOV_DCMN,CL_AREA.KG,CL_SEX.F,CL_AGE.Y15T49,,CL_QUANTILE.Q1,,,CL_UNIT_MEASURE.PT,60.0
2018,CL_FREQ.A,CL_REPORTING_TYPE.N,CL_SERIES.VC_VOV_DCMN,CL_AREA.KG,CL_SEX.F,CL_AGE.Y15T49,,CL_QUANTILE.Q2,,,CL_UNIT_MEASURE.PT,67.0
2018,CL_FREQ.A,CL_REPORTING_TYPE.N,CL_SERIES.VC_VOV_DCMN,CL_AREA.KG,CL_SEX.F,CL_AGE.Y15T49,,CL_QUANTILE.Q3,,,CL_UNIT_MEASURE.PT,97.0
2018,CL_FREQ.A,CL_REPORTING_TYPE.N,CL_SERIES.VC_VOV_DCMN,CL_AREA.KG,CL_SEX.F,CL_AGE.Y15T49,,CL_QUANTILE.Q4,,,CL_UNIT_MEASURE.PT,71.0
2018,CL_FREQ.A,CL_REPORTING_TYPE.N,CL_SERIES.VC_VOV_DCMN,CL_AREA.KG,CL_SEX.F,CL_AGE.Y15T49,,CL_QUANTILE.Q5,,,CL_UNIT_MEASURE.PT,88.0
